,last_move,predicted_position,target_position,shape,region,color,steps,time
133,grip,[ 8 14],[ 8 14],T,bottom,red,7,2.9621567726135254
134,grip,[11 13],[11 13],T,bottom,red,8,3.4386510848999023
135,grip,[ 6 13],[ 6 13],T,bottom,red,8,3.2879419326782227
136,grip,[10 16],[10 16],T,bottom,red,9,3.6850786209106445
137,grip,[ 7 11],[ 7 11],T,center,red,5,2.102849245071411
138,grip,[ 4 11],[ 4 11],T,left,red,9,3.8126091957092285
139,grip,[5 7],[5 7],T,left,red,7,2.885838747024536
140,grip,[6 5],[6 5],T,top,blue,8,3.2871503829956055
141,grip,[ 8 13],[ 8 13],T,bottom,blue,6,2.4979193210601807
142,grip,[5 2],[5 2],T,top left,blue,13,5.377148866653442
143,down right,[13 12],[14 14],T,bottom right,blue,20,9.730286836624146
144,right right right right right right right right right right,[10  9],[16 12],T,right,blue,20,28.26806879043579
145,grip,[ 3 11],[ 3 11],T,left,blue,9,3.6773288249969482
146,grip,[2 7],[2 7],T,left,blue,12,5.131201267242432
147,grip,[8 3],[8 3],T,top,blue,8,3.2844364643096924
148,grip,[2 9],[2 9],T,left,blue,8,3.283904790878296
149,grip,[15  2],[15  2],T,top right,blue,14,5.630020618438721
150,grip,[6 3],[6 3],T,top,blue,10,4.0707666873931885
151,grip,[11  4],[11  4],T,top,blue,8,3.283280372619629
152,grip,[7 5],[7 5],T,top,blue,7,2.8932113647460938
153,grip,[3 6],[3 6],T,left,blue,16,7.244757890701294
154,grip,[ 7 16],[ 7 16],T,bottom,blue,11,4.603489875793457
155,grip,[ 7 10],[ 7 10],T,center,blue,4,1.711435317993164
156,grip,[11  7],[11  7],T,center,blue,5,2.103883743286133
157,grip,[9 3],[9 3],T,top,blue,7,2.912738561630249
158,grip,[6 7],[6 7],T,center,blue,6,2.525435447692871
159,grip,[ 6 13],[ 6 13],T,bottom,blue,8,3.2838940620422363
160,grip,[4 7],[4 7],T,left,green,8,3.2842888832092285
161,grip,[ 9 11],[ 9 11],T,center,green,3,1.3159890174865723
162,grip,[6 8],[6 8],T,center,green,5,2.1036105155944824
163,grip,[12  7],[12  7],T,center,green,6,2.4965953826904297
164,grip,[12 10],[12 10],T,center,green,5,2.103830337524414
165,up left,[9 9],[2 2],T,top left,green,20,10.531930685043335
166,grip,[ 8 12],[ 8 12],T,center,green,5,2.1042284965515137
167,grip,[11  6],[11  6],T,center,green,6,2.4951694011688232
168,right down down right right down down right right down,[12 12],[13 13],T,bottom right,green,20,10.948755502700806
169,right right right right right right right right right right,[12  9],[16  9],T,right,green,20,26.135885000228882
170,grip,[ 6 14],[ 6 14],T,bottom,green,9,3.6823716163635254
171,grip,[16  8],[16  8],T,right,green,9,3.6789822578430176
172,grip,[6 8],[6 8],T,center,green,5,2.101442337036133
173,grip,[6 8],[6 8],T,center,green,5,2.104440212249756
174,grip,[6 7],[6 7],T,center,green,6,2.4955527782440186
175,grip,[ 5 13],[ 5 13],T,bottom left,green,14,6.303056478500366
176,grip,[4 5],[4 5],T,top left,green,11,4.583250284194946
177,grip,[13  8],[13  8],T,right,green,7,3.020529270172119
178,down right,[13  9],[16 14],T,bottom right,green,20,10.261888265609741
179,grip,[3 8],[3 8],T,left,green,8,3.2798757553100586
180,grip,[ 7 14],[ 7 14],T,bottom,yellow,9,3.861924171447754
181,down right,[11  9],[14 15],T,bottom right,yellow,20,10.289620399475098
182,grip,[12 11],[12 11],T,center,yellow,6,2.4888088703155518
183,grip,[13 13],[13 13],T,bottom right,yellow,10,4.177279472351074
184,grip,[9 7],[9 7],T,center,yellow,3,1.3081958293914795
185,grip,[8 5],[8 5],T,top,yellow,6,2.4822428226470947
186,grip,[ 9 10],[ 9 10],T,center,yellow,2,0.9158709049224854
187,grip,[4 9],[4 9],T,left,yellow,6,2.489121913909912
188,grip,[6 7],[6 7],T,center,yellow,6,2.4909732341766357
189,grip,[ 3 10],[ 3 10],T,left,yellow,8,3.2801594734191895
190,grip,[9 7],[9 7],T,center,yellow,3,1.314749002456665
191,grip,[14  4],[14  4],T,top right,yellow,11,4.454653739929199
192,grip,[ 8 15],[ 8 15],T,bottom,yellow,8,3.284332275390625
193,grip,[ 5 10],[ 5 10],T,left,yellow,6,2.497215986251831
194,grip,[13  7],[13  7],T,right,yellow,7,2.8910224437713623
195,grip,[ 9 12],[ 9 12],T,center,yellow,4,1.7093348503112793
196,grip,[13  6],[13  6],T,right,yellow,8,3.2912371158599854
197,grip,[ 5 11],[ 5 11],T,left,yellow,7,2.891388416290283
198,grip,[11 10],[11 10],T,center,yellow,4,1.7085058689117432
199,down right,[11  9],[15 16],T,bottom right,yellow,20,10.281010389328003
200,grip,[5 2],[5 2],T,top left,cyan,12,5.1650354862213135
201,grip,[12 14],[12 14],T,bottom,cyan,9,3.6768107414245605
202,grip,[2 3],[2 3],T,top left,cyan,18,8.099642276763916
203,down left,[3 9],[ 2 13],T,bottom left,cyan,20,10.073567390441895
204,grip,[ 3 10],[ 3 10],T,left,cyan,8,3.272780179977417
205,grip,[15  5],[15  5],T,top right,cyan,13,5.763202905654907
206,grip,[ 6 13],[ 6 13],T,bottom,cyan,8,3.2723116874694824
207,down right,[12  9],[14 14],T,bottom right,cyan,20,10.538386106491089
208,grip,[7 9],[7 9],T,center,cyan,3,1.3122682571411133
209,grip,[7 5],[7 5],T,top,cyan,7,2.885104179382324
210,grip,[2 6],[2 6],T,left,cyan,17,7.6417131423950195
211,down right,[ 9 10],[14 16],T,bottom right,cyan,20,10.820206880569458
212,grip,[6 3],[6 3],T,top,cyan,10,4.069445371627808
213,grip,[8 6],[8 6],T,center,cyan,5,2.1004931926727295
214,up left,[6 6],[2 2],T,top left,cyan,20,10.148274898529053
215,grip,[13 12],[13 12],T,right,cyan,9,3.805687427520752
216,down right,[15  9],[16 13],T,bottom right,cyan,20,11.756736755371094
217,grip,[8 5],[8 5],T,top,cyan,6,2.4915478229522705
218,grip,[ 7 14],[ 7 14],T,bottom,cyan,8,3.2817041873931885
219,right down,[14  9],[15 11],T,right,cyan,20,12.340267181396484
220,grip,[4 6],[4 6],T,left,magenta,9,3.668546199798584
221,grip,[12 11],[12 11],T,center,magenta,6,2.4870755672454834
222,down left,[7 9],[ 3 15],T,bottom left,magenta,20,10.67770266532898
223,grip,[12  3],[12  3],T,top,magenta,10,4.062067270278931
224,grip,[ 8 13],[ 8 13],T,bottom,magenta,6,2.4927406311035156
225,grip,[6 2],[6 2],T,top,magenta,11,4.456040859222412
226,down left,[ 7 11],[ 4 15],T,bottom left,magenta,20,10.405455350875854
227,grip,[12  5],[12  5],T,top,magenta,8,3.2742714881896973
228,grip,[15  5],[15  5],T,top right,magenta,12,5.230821132659912
229,right right down right,[13  9],[15 10],T,right,magenta,20,18.301785945892334
230,grip,[12  8],[12  8],T,center,magenta,5,2.0981733798980713
231,grip,[ 6 13],[ 6 13],T,bottom,magenta,8,3.2698981761932373
232,grip,[13  5],[13  5],T,top right,magenta,9,3.8429923057556152
233,grip,[ 7 11],[ 7 11],T,center,magenta,5,2.0899643898010254
234,grip,[2 6],[2 6],T,left,magenta,11,4.4372687339782715
235,grip,[12  2],[12  2],T,top,magenta,11,4.45837664604187
236,grip,[3 7],[3 7],T,left,magenta,9,3.6658198833465576
237,grip,[8 7],[8 7],T,center,magenta,4,1.7005233764648438
238,grip,[10 15],[10 15],T,bottom,magenta,8,3.2745182514190674
239,grip,[12 12],[12 12],T,center,magenta,7,2.8925957679748535
240,right down right,[11  9],[16 13],U,bottom right,red,20,12.433105230331421
241,down left,[ 9 11],[ 5 15],U,bottom left,red,20,10.272340297698975
242,grip,[ 9 16],[ 9 16],U,bottom,red,8,3.2830429077148438
243,grip,[9 8],[9 8],U,center,red,2,0.9228360652923584
244,grip,[13 11],[13 11],U,right,red,20,10.958677530288696
245,grip,[13 10],[13 10],U,right,red,7,3.295863628387451
246,up left,[6 8],[2 3],U,top left,red,20,10.000205993652344
247,grip,[ 6 15],[ 6 15],U,bottom,red,12,5.132965564727783
248,grip,[10  3],[10  3],U,top,red,8,3.286653757095337
249,grip,[ 9 11],[ 9 11],U,center,red,3,1.3160133361816406
250,grip,[ 4 11],[ 4 11],U,left,red,13,5.932816505432129
251,grip,[14 10],[14 10],U,right,red,9,5.823045253753662
252,grip,[13  6],[13  6],U,right,red,8,3.2875404357910156
253,grip,[10 10],[10 10],U,center,red,3,1.3164665699005127
254,grip,[ 6 10],[ 6 10],U,center,red,5,2.1026430130004883
255,right right right right right right right right right right,[11  9],[16 10],U,right,red,20,27.217507362365723
256,grip,[11 13],[11 13],U,bottom,red,7,2.8878884315490723
257,grip,[15  5],[15  5],U,top right,red,11,4.4662346839904785
258,grip,[13 11],[13 11],U,right,red,7,2.8884546756744385
259,up right,[13  9],[16  3],U,top right,red,20,9.996843338012695
260,grip,[14  8],[14  8],U,right,blue,8,3.5529778003692627
261,left down,[ 8 11],[ 5 14],U,bottom left,blue,20,10.119181632995605
262,right down down right,[11  9],[13 11],U,right,blue,20,14.869898557662964
263,down left,[8 9],[ 4 14],U,bottom left,blue,20,10.390229940414429
264,grip,[4 4],[4 4],U,top left,blue,14,6.042728662490845
265,grip,[7 9],[7 9],U,center,blue,3,1.3227739334106445
266,right,[11  9],[15 16],U,bottom right,blue,20,10.266836166381836
267,grip,[11  8],[11  8],U,center,blue,4,1.711731195449829
268,grip,[11 10],[11 10],U,center,blue,4,1.7086844444274902
269,left,[5 3],[5 3],U,top left,blue,20,9.196105480194092
270,grip,[ 6 16],[ 6 16],U,bottom,blue,14,6.085091590881348
271,down right,[10 12],[13 16],U,bottom right,blue,20,10.024832963943481
272,down left,[ 8 11],[ 3 16],U,bottom left,blue,20,10.137216329574585
273,grip,[ 4 12],[ 4 12],U,left,blue,11,4.73481297492981
274,down left,[ 6 10],[ 2 16],U,bottom left,blue,20,10.00369143486023
275,grip,[14  7],[14  7],U,right,blue,8,3.2864301204681396
276,grip,[4 6],[4 6],U,left,blue,9,3.6796045303344727
277,grip,[11  8],[11  8],U,center,blue,4,1.7088327407836914
278,grip,[14  3],[14  3],U,top right,blue,14,5.902955770492554
279,down left,[4 9],[ 2 13],U,bottom left,blue,20,9.88909363746643
280,grip,[13  4],[13  4],U,top right,green,10,4.083221673965454
281,grip,[12  3],[12  3],U,top,green,10,4.079559564590454
282,grip,[12  8],[12  8],U,center,green,5,2.1047637462615967
283,grip,[10  2],[10  2],U,top,green,9,3.678607702255249
284,grip,[ 3 10],[ 3 10],U,left,green,8,3.284039258956909
285,grip,[7 7],[7 7],U,center,green,5,2.104245185852051
286,grip,[6 4],[6 4],U,top,green,10,4.206042289733887
287,grip,[10 12],[10 12],U,center,green,5,2.1023550033569336
288,grip,[16  5],[16  5],U,top right,green,14,5.899558782577515
289,down right,[12  9],[16 16],U,bottom right,green,20,10.135700702667236
290,down right,[13  9],[15 12],U,right,green,20,10.442843198776245
291,right,[13  5],[14  2],U,top right,green,20,9.53168797492981
292,grip,[9 4],[9 4],U,top,green,6,2.485582113265991
293,grip,[12  5],[12  5],U,top,green,8,3.2713420391082764
294,grip,[ 9 15],[ 9 15],U,bottom,green,7,2.8758842945098877
295,grip,[10  6],[10  6],U,center,green,5,2.0903239250183105
296,grip,[14  3],[14  3],U,top right,green,14,5.8737897872924805
297,grip,[ 8 16],[ 8 16],U,bottom,green,9,3.663910388946533
298,grip,[ 8 16],[ 8 16],U,bottom,green,9,3.667774200439453
299,grip,[10 11],[10 11],U,center,green,4,1.705183744430542
300,grip,[ 5 12],[ 5 12],U,left,yellow,10,4.337023735046387
301,right down right,[11  9],[16 13],U,bottom right,yellow,20,12.816129446029663
302,grip,[11  9],[11  9],U,center,yellow,3,1.3120930194854736
303,grip,[4 8],[4 8],U,left,yellow,7,2.889819860458374
304,grip,[8 3],[8 3],U,top,yellow,8,3.2864370346069336
305,grip,[ 8 13],[ 8 13],U,bottom,yellow,6,2.495487928390503
306,grip,[7 5],[7 5],U,top,yellow,7,2.8902173042297363
307,up,[6 6],[3 2],U,top left,yellow,20,9.764159440994263
308,grip,[10  8],[10  8],U,center,yellow,3,1.314317226409912
309,grip,[ 2 12],[ 2 12],U,left,yellow,11,4.463201522827148
310,grip,[10 13],[10 13],U,bottom,yellow,7,3.0228188037872314
311,grip,[ 2 10],[ 2 10],U,left,yellow,9,3.6851227283477783
312,down left,[4 9],[ 2 14],U,bottom left,yellow,20,9.862603187561035
313,grip,[15  8],[15  8],U,right,yellow,9,3.814408779144287
314,grip,[9 7],[9 7],U,center,yellow,3,1.3137798309326172
315,grip,[11  9],[11  9],U,center,yellow,3,1.3156232833862305
316,grip,[15  5],[15  5],U,top right,yellow,15,6.560099124908447
317,grip,[11  8],[11  8],U,center,yellow,4,1.7089476585388184
318,up left,[6 8],[3 4],U,top left,yellow,20,10.015246868133545
319,grip,[16  6],[16  6],U,right,yellow,12,4.97609806060791
320,down right,[10  9],[15 16],U,bottom right,cyan,20,10.877185344696045
321,left,[4 9],[ 3 12],U,left,cyan,20,10.47245478630066
322,grip,[8 2],[8 2],U,top,cyan,9,3.6537654399871826
323,grip,[10 11],[10 11],U,center,cyan,4,1.6949572563171387
324,grip,[14  8],[14  8],U,right,cyan,7,2.8666062355041504
325,grip,[13  7],[13  7],U,right,cyan,8,3.391754388809204
326,down left,[4 9],[ 2 13],U,bottom left,cyan,20,10.212085485458374
327,right right down right,[11  9],[15 11],U,right,cyan,20,14.857805967330933
328,down right,[10  9],[13 14],U,bottom right,cyan,20,10.856635808944702
329,grip,[ 6 16],[ 6 16],U,bottom,cyan,12,4.982041120529175
330,left,[4 9],[ 2 14],U,bottom left,cyan,20,10.279662132263184
331,down left,[6 9],[ 2 15],U,bottom left,cyan,20,10.546430826187134
332,grip,[10  7],[10  7],U,center,cyan,4,1.705981731414795
333,grip,[11  8],[11  8],U,center,cyan,4,1.7065320014953613
334,grip,[ 8 10],[ 8 10],U,center,cyan,3,1.3134374618530273
335,grip,[2 5],[2 5],U,top left,cyan,12,5.103415489196777
336,grip,[12  2],[12  2],U,top,cyan,11,4.4675774574279785
337,grip,[15  8],[15  8],U,right,cyan,9,3.939065456390381
338,grip,[ 9 10],[ 9 10],U,center,cyan,2,0.9190750122070312
339,grip,[8 6],[8 6],U,center,cyan,5,2.1004440784454346
340,grip,[ 2 11],[ 2 11],U,left,magenta,10,4.065467119216919
341,grip,[ 7 10],[ 7 10],U,center,magenta,4,1.7327675819396973
342,grip,[ 6 14],[ 6 14],U,bottom,magenta,9,3.670621156692505
343,grip,[12  4],[12  4],U,top,magenta,9,3.675372838973999
344,up,[5 8],[2 3],U,top left,magenta,20,10.280524492263794
345,right right right right right right right right right right,[12  9],[16  9],U,right,magenta,20,26.056761026382446
346,grip,[16  7],[16  7],U,right,magenta,11,4.587770223617554
347,grip,[3 7],[3 7],U,left,magenta,9,3.6770405769348145
348,grip,[11 14],[11 14],U,bottom,magenta,9,3.811401605606079
349,grip,[14  6],[14  6],U,right,magenta,9,3.715656280517578
350,grip,[4 7],[4 7],U,left,magenta,8,3.29731822013855
351,grip,[11  4],[11  4],U,top,magenta,8,3.2782886028289795
352,grip,[11  4],[11  4],U,top,magenta,8,3.2699239253997803
353,right down,[12  9],[15 11],U,right,magenta,20,10.99056625366211
354,grip,[10 12],[10 12],U,center,magenta,5,2.084380626678467
355,grip,[16  9],[16  9],U,right,magenta,10,6.151935815811157
356,grip,[16  7],[16  7],U,right,magenta,11,4.57013726234436
357,down left,[5 9],[ 2 15],U,bottom left,magenta,20,10.394328117370605
358,grip,[13  9],[13  9],U,right,magenta,5,2.0952746868133545
359,grip,[6 4],[6 4],U,top,magenta,9,3.67132306098938
360,grip,[4 2],[4 2],W,top left,red,13,5.254619598388672
361,grip,[ 5 13],[ 5 13],W,bottom left,red,10,4.213602066040039
362,down right,[12  9],[16 15],W,bottom right,red,20,10.164162635803223
363,right down right,[13  9],[16 13],W,bottom right,red,20,12.138776779174805
364,grip,[4 4],[4 4],W,top left,red,11,4.456089973449707
365,grip,[14  6],[14  6],W,right,red,9,3.680424928665161
366,grip,[ 9 11],[ 9 11],W,center,red,3,1.3145909309387207
367,grip,[13 15],[13 15],W,bottom right,red,13,5.512234449386597
368,grip,[3 8],[3 8],W,left,red,8,3.2864620685577393
369,grip,[13 13],[13 13],W,bottom right,red,9,3.670814037322998
370,grip,[8 8],[8 8],W,center,red,3,1.3178014755249023
371,down right,[11 11],[13 14],W,bottom right,red,20,10.01478886604309
372,grip,[10  2],[10  2],W,top,red,9,3.6847259998321533
373,grip,[ 7 15],[ 7 15],W,bottom,red,9,3.7359619140625
374,grip,[13  8],[13  8],W,right,red,6,2.497382640838623
375,grip,[10 14],[10 14],W,bottom,red,7,2.8941187858581543
376,down left,[4 9],[ 2 14],W,bottom left,red,20,9.87592887878418
377,grip,[15  2],[15  2],W,top right,red,19,8.277488470077515
378,grip,[9 4],[9 4],W,top,red,6,2.498699426651001
379,grip,[15  6],[15  6],W,right,red,10,4.072998523712158
380,grip,[14  6],[14  6],W,right,blue,9,3.681800603866577
381,up left,[9 9],[3 2],W,top left,blue,20,10.534949779510498
382,grip,[ 7 13],[ 7 13],W,bottom,blue,7,2.8932580947875977
383,grip,[13 11],[13 11],W,right,blue,13,7.530757665634155
384,grip,[ 4 11],[ 4 11],W,left,blue,12,5.480118274688721
385,grip,[ 6 16],[ 6 16],W,bottom,blue,19,8.700583219528198
386,grip,[ 9 15],[ 9 15],W,bottom,blue,7,2.893038272857666
387,right,[14  9],[16 12],W,right,blue,20,11.898984432220459
388,grip,[5 4],[5 4],W,top left,blue,11,4.595227956771851
389,grip,[15  9],[15  9],W,right,blue,9,5.821421146392822
390,grip,[15  9],[15  9],W,right,blue,7,2.8938093185424805
391,grip,[8 9],[8 9],W,center,blue,2,0.9223723411560059
392,grip,[8 3],[8 3],W,top,blue,8,3.2876906394958496
393,grip,[ 8 14],[ 8 14],W,bottom,blue,7,2.893362283706665
394,grip,[11 13],[11 13],W,bottom,blue,7,2.8921780586242676
395,grip,[ 6 13],[ 6 13],W,bottom,blue,8,3.286726474761963
396,grip,[10 16],[10 16],W,bottom,blue,9,3.6781606674194336
397,grip,[ 7 11],[ 7 11],W,center,blue,5,2.1034834384918213
398,grip,[ 4 11],[ 4 11],W,left,blue,10,4.40638542175293
399,grip,[5 7],[5 7],W,left,blue,8,3.4019346237182617
400,grip,[6 5],[6 5],W,top,green,8,3.2700507640838623
401,grip,[ 8 13],[ 8 13],W,bottom,green,6,2.4823105335235596
402,up left,[6 3],[5 2],W,top left,green,20,9.28823184967041
403,down right,[11  9],[14 14],W,bottom right,green,20,10.227623224258423
404,grip,[16 12],[16 12],W,right,green,16,7.769413948059082
