,last_move,predicted_position,target_position,shape,region,color,steps,time,total_steps_taken
98,grip,[4 6],[4 6],U,left,red,9,3.9078855514526367,"['left', 'up', 'left', 'up', 'left', 'up', 'left', 'left', 'grip']"
99,grip,[10 11],[10 11],U,center,yellow,4,1.8162870407104492,"['down', 'down', 'right', 'grip']"
100,grip,[ 2 15],[ 2 15],U,bottom left,yellow,14,6.033746004104614,"['left', 'down', 'down', 'left', 'down', 'down', 'left', 'left', 'left', 'down', 'left', 'down', 'left', 'grip']"
101,grip,[9 4],[9 4],W,top,green,6,2.644777774810791,"['up', 'up', 'up', 'up', 'up', 'grip']"
102,grip,[16 10],[16 10],P,right,blue,9,3.927053213119507,"['right', 'right', 'right', 'right', 'right', 'right', 'right', 'down', 'grip']"
103,grip,[10 15],[10 15],W,bottom,blue,8,3.499126434326172,"['down', 'down', 'down', 'down', 'down', 'down', 'right', 'grip']"
104,grip,[10  2],[10  2],P,top,green,9,3.923142433166504,"['up', 'up', 'up', 'up', 'up', 'up', 'right', 'up', 'grip']"
105,grip,[ 2 10],[ 2 10],W,left,cyan,9,3.929212808609009,"['left', 'left', 'left', 'left', 'left', 'left', 'left', 'down', 'grip']"
106,grip,[15  2],[15  2],T,top right,blue,14,6.015089273452759,"['up', 'up', 'up', 'up', 'up', 'right', 'up', 'right', 'right', 'right', 'right', 'up', 'right', 'grip']"
107,grip,[ 6 16],[ 6 16],U,bottom,yellow,11,4.769976615905762,"['down', 'down', 'down', 'down', 'left', 'down', 'left', 'down', 'left', 'down', 'grip']"
108,grip,[12 12],[12 12],W,center,blue,7,3.087777614593506,"['right', 'down', 'right', 'down', 'right', 'down', 'grip']"
109,grip,[8 3],[8 3],Z,top,red,8,3.5116920471191406,"['up', 'up', 'up', 'up', 'up', 'up', 'left', 'grip']"
110,grip,[8 3],[8 3],U,top,blue,8,3.5020105838775635,"['up', 'up', 'up', 'up', 'up', 'up', 'left', 'grip']"
111,grip,[11 13],[11 13],T,bottom,yellow,7,3.0812783241271973,"['down', 'down', 'down', 'right', 'down', 'right', 'grip']"
112,grip,[13 11],[13 11],T,right,magenta,7,3.0540902614593506,"['right', 'right', 'down', 'right', 'right', 'down', 'grip']"
113,grip,[13 11],[13 11],X,right,red,7,3.074235439300537,"['right', 'right', 'right', 'right', 'down', 'down', 'grip']"
114,grip,[ 6 14],[ 6 14],U,bottom,blue,9,3.9339354038238525,"['down', 'down', 'down', 'left', 'left', 'down', 'down', 'left', 'grip']"
115,grip,[16 14],[16 14],X,bottom right,green,13,5.617163896560669,"['right', 'down', 'right', 'right', 'down', 'right', 'down', 'right', 'down', 'right', 'down', 'right', 'grip']"
116,grip,[ 6 15],[ 6 15],U,bottom,green,10,4.362057685852051,"['down', 'down', 'down', 'down', 'down', 'left', 'left', 'left', 'down', 'grip']"
117,grip,[ 9 11],[ 9 11],W,center,red,3,1.3887085914611816,"['down', 'down', 'grip']"
118,grip,[11  8],[11  8],X,center,yellow,4,1.8252153396606445,"['right', 'up', 'right', 'grip']"
119,grip,[16 16],[16 16],P,bottom right,blue,15,6.481621026992798,"['down', 'down', 'down', 'down', 'right', 'right', 'right', 'down', 'right', 'down', 'right', 'right', 'down', 'right', 'grip']"
120,grip,[2 2],[2 2],U,top left,cyan,15,6.803027153015137,"['up', 'up', 'up', 'up', 'left', 'up', 'left', 'left', 'up', 'up', 'left', 'left', 'left', 'left', 'grip']"
121,grip,[ 9 12],[ 9 12],X,center,red,4,1.8229587078094482,"['down', 'down', 'down', 'grip']"
122,grip,[8 6],[8 6],Z,center,yellow,5,2.246645927429199,"['up', 'up', 'up', 'left', 'grip']"
123,grip,[3 6],[3 6],W,left,red,10,4.3234193325042725,"['left', 'left', 'up', 'up', 'left', 'up', 'left', 'left', 'left', 'grip']"
124,grip,[ 8 13],[ 8 13],Z,bottom,yellow,6,2.66330623626709,"['down', 'down', 'down', 'left', 'down', 'grip']"
125,grip,[ 2 15],[ 2 15],P,bottom left,red,14,5.98677396774292,"['left', 'left', 'left', 'left', 'down', 'down', 'left', 'down', 'left', 'down', 'down', 'down', 'left', 'grip']"
126,grip,[9 3],[9 3],W,top,yellow,7,3.0802993774414062,"['up', 'up', 'up', 'up', 'up', 'up', 'grip']"
127,grip,[4 7],[4 7],T,left,green,8,3.500340223312378,"['left', 'up', 'left', 'up', 'left', 'left', 'left', 'grip']"
128,grip,[11 10],[11 10],X,center,red,4,1.8108503818511963,"['right', 'down', 'right', 'grip']"
129,grip,[2 7],[2 7],U,left,blue,10,4.335432529449463,"['left', 'left', 'left', 'left', 'up', 'left', 'up', 'left', 'left', 'grip']"
130,grip,[ 2 15],[ 2 15],U,bottom left,red,14,6.0010974407196045,"['left', 'left', 'left', 'down', 'down', 'left', 'down', 'down', 'down', 'left', 'left', 'down', 'left', 'grip']"
131,grip,[ 7 14],[ 7 14],Z,bottom,blue,8,3.5009117126464844,"['down', 'down', 'down', 'down', 'left', 'left', 'down', 'grip']"
132,grip,[11 10],[11 10],U,center,magenta,4,1.815192461013794,"['down', 'right', 'right', 'grip']"
133,grip,[ 4 14],[ 4 14],Z,bottom left,red,11,4.7278993129730225,"['left', 'down', 'left', 'down', 'left', 'down', 'left', 'down', 'left', 'down', 'grip']"
134,grip,[12  8],[12  8],W,center,blue,5,2.226302146911621,"['right', 'right', 'up', 'right', 'grip']"
135,grip,[15 16],[15 16],T,bottom right,magenta,14,6.3165082931518555,"['down', 'down', 'down', 'down', 'down', 'right', 'right', 'right', 'right', 'down', 'down', 'right', 'right', 'grip']"
136,grip,[5 4],[5 4],W,top left,magenta,10,4.541089057922363,"['up', 'up', 'up', 'up', 'left', 'left', 'up', 'left', 'left', 'grip']"
137,grip,[16  9],[16  9],P,right,magenta,8,3.4830474853515625,"['right', 'right', 'right', 'right', 'right', 'right', 'right', 'grip']"
138,grip,[ 8 13],[ 8 13],X,bottom,magenta,6,2.6549034118652344,"['down', 'down', 'down', 'left', 'down', 'grip']"
139,grip,[9 7],[9 7],W,center,yellow,3,1.3996484279632568,"['up', 'up', 'grip']"
140,grip,[14 14],[14 14],W,bottom right,blue,11,4.752472877502441,"['down', 'right', 'right', 'down', 'down', 'right', 'down', 'right', 'down', 'right', 'grip']"
141,grip,[6 3],[6 3],U,top,cyan,10,4.338578701019287,"['up', 'up', 'up', 'up', 'up', 'left', 'left', 'up', 'left', 'grip']"
142,grip,[12  2],[12  2],X,top,cyan,11,4.759394645690918,"['up', 'up', 'up', 'up', 'up', 'right', 'up', 'right', 'right', 'up', 'grip']"
143,grip,[2 2],[2 2],X,top left,red,15,6.4309704303741455,"['up', 'up', 'up', 'up', 'left', 'up', 'left', 'left', 'up', 'left', 'up', 'left', 'left', 'left', 'grip']"
144,grip,[6 3],[6 3],W,top,yellow,10,4.328621864318848,"['up', 'up', 'up', 'up', 'up', 'left', 'left', 'up', 'left', 'grip']"
145,grip,[ 3 10],[ 3 10],Z,left,green,8,3.49462628364563,"['left', 'left', 'left', 'left', 'left', 'left', 'down', 'grip']"
146,grip,[8 9],[8 9],P,center,red,2,0.9801027774810791,"['left', 'grip']"
147,grip,[ 7 10],[ 7 10],U,center,red,4,1.8233599662780762,"['left', 'left', 'down', 'grip']"
148,grip,[ 8 13],[ 8 13],T,bottom,cyan,6,2.66170072555542,"['down', 'down', 'down', 'left', 'down', 'grip']"
149,grip,[10  6],[10  6],X,center,yellow,5,2.2339954376220703,"['up', 'up', 'right', 'up', 'grip']"
150,grip,[4 6],[4 6],T,left,green,9,3.9307048320770264,"['up', 'left', 'left', 'up', 'left', 'up', 'left', 'left', 'grip']"
151,grip,[11  9],[11  9],W,center,green,3,1.4016695022583008,"['right', 'right', 'grip']"
152,grip,[9 4],[9 4],Z,top,red,6,2.6575019359588623,"['up', 'up', 'up', 'up', 'up', 'grip']"
153,grip,[3 6],[3 6],W,left,yellow,10,4.352205753326416,"['left', 'up', 'left', 'up', 'left', 'left', 'up', 'left', 'left', 'grip']"
154,grip,[ 5 13],[ 5 13],P,bottom left,red,9,3.8967738151550293,"['left', 'left', 'down', 'down', 'down', 'left', 'left', 'down', 'grip']"
155,grip,[11  4],[11  4],T,top,cyan,8,3.4755020141601562,"['up', 'up', 'up', 'up', 'right', 'right', 'up', 'grip']"
156,grip,[ 9 11],[10 11],Z,center,red,3,1.3898465633392334,"['down', 'down', 'grip']"
157,grip,[12  5],[12  5],Z,top,green,8,3.4785497188568115,"['up', 'up', 'up', 'right', 'up', 'right', 'right', 'grip']"
158,grip,[ 3 16],[ 3 16],X,bottom left,red,14,5.9808197021484375,"['down', 'down', 'down', 'down', 'left', 'left', 'down', 'left', 'left', 'down', 'down', 'left', 'left', 'grip']"
159,grip,[14 16],[14 16],X,bottom right,red,13,5.599626302719116,"['down', 'down', 'down', 'down', 'right', 'right', 'right', 'down', 'down', 'right', 'down', 'right', 'grip']"
160,grip,[6 8],[6 8],T,center,green,5,2.2496910095214844,"['up', 'left', 'left', 'left', 'grip']"
161,grip,[13  8],[13  8],P,right,red,6,2.671093225479126,"['right', 'right', 'right', 'up', 'right', 'grip']"
162,grip,[13 13],[13 13],U,bottom right,yellow,9,3.927762031555176,"['down', 'down', 'right', 'right', 'down', 'right', 'down', 'right', 'grip']"
163,grip,[9 4],[9 4],U,top,green,6,2.667734384536743,"['up', 'up', 'up', 'up', 'up', 'grip']"
164,grip,[6 4],[6 4],P,top,green,9,3.9279630184173584,"['up', 'up', 'up', 'left', 'up', 'left', 'up', 'left', 'grip']"
165,grip,[11  7],[11  7],Z,center,blue,5,2.2451353073120117,"['up', 'right', 'up', 'right', 'grip']"
166,grip,[ 8 16],[ 8 16],T,bottom,yellow,9,3.9421656131744385,"['down', 'down', 'down', 'down', 'down', 'down', 'down', 'left', 'grip']"
167,grip,[7 7],[7 7],P,center,cyan,5,2.2418923377990723,"['up', 'left', 'up', 'left', 'grip']"
168,grip,[6 7],[6 7],T,center,magenta,6,2.652618646621704,"['up', 'left', 'up', 'left', 'left', 'grip']"
169,grip,[4 8],[4 8],U,left,magenta,7,3.072148323059082,"['left', 'left', 'left', 'left', 'up', 'left', 'grip']"
170,grip,[ 4 11],[ 4 11],T,left,green,8,3.502146005630493,"['left', 'left', 'left', 'left', 'down', 'left', 'down', 'grip']"
171,grip,[ 6 16],[ 6 16],X,bottom,blue,11,4.747924327850342,"['down', 'down', 'down', 'down', 'down', 'left', 'down', 'down', 'left', 'left', 'grip']"
172,grip,[15  5],[15  5],X,top right,magenta,11,4.98130464553833,"['up', 'right', 'up', 'up', 'right', 'right', 'right', 'right', 'up', 'right', 'grip']"
173,grip,[ 9 15],[ 9 15],W,bottom,green,7,3.071291446685791,"['down', 'down', 'down', 'down', 'down', 'down', 'grip']"
174,grip,[15 10],[15 10],Z,right,cyan,8,3.4829206466674805,"['right', 'right', 'right', 'right', 'right', 'right', 'down', 'grip']"
175,grip,[ 6 16],[ 6 16],T,bottom,blue,11,4.7746970653533936,"['down', 'down', 'down', 'down', 'left', 'down', 'left', 'down', 'down', 'left', 'grip']"
176,grip,[ 2 14],[ 2 14],Z,bottom left,yellow,13,5.607995271682739,"['down', 'left', 'left', 'left', 'down', 'left', 'down', 'left', 'down', 'left', 'down', 'left', 'grip']"
177,grip,[4 5],[4 5],U,top left,cyan,10,4.569833517074585,"['up', 'up', 'up', 'left', 'left', 'left', 'up', 'left', 'left', 'grip']"
178,grip,[ 7 16],[ 7 16],X,bottom,magenta,10,4.341308116912842,"['down', 'down', 'down', 'down', 'down', 'down', 'left', 'down', 'left', 'grip']"
179,grip,[15  2],[15  2],W,top right,red,14,6.057107448577881,"['up', 'up', 'up', 'up', 'right', 'right', 'up', 'right', 'right', 'up', 'right', 'up', 'right', 'grip']"
180,grip,[12  5],[12  5],Z,top,cyan,8,3.5082170963287354,"['up', 'up', 'up', 'right', 'right', 'up', 'right', 'grip']"
181,grip,[10 12],[10 12],P,center,cyan,5,2.2436041831970215,"['down', 'down', 'down', 'right', 'grip']"
182,grip,[ 2 14],[ 2 14],W,bottom left,red,13,5.609052896499634,"['left', 'left', 'left', 'down', 'left', 'down', 'down', 'left', 'down', 'left', 'down', 'left', 'grip']"
183,grip,[8 6],[8 6],U,center,yellow,5,2.2455828189849854,"['up', 'up', 'up', 'left', 'grip']"
184,grip,[11  8],[11  8],W,center,cyan,4,1.8138842582702637,"['right', 'up', 'right', 'grip']"
185,grip,[16  9],[16  9],U,right,yellow,8,3.488194465637207,"['right', 'right', 'right', 'right', 'right', 'right', 'right', 'grip']"
186,grip,[15  6],[15  6],P,right,magenta,10,4.337048053741455,"['right', 'up', 'right', 'right', 'up', 'right', 'up', 'right', 'right', 'grip']"
187,grip,[12  5],[12  5],U,top,red,8,3.4834043979644775,"['up', 'up', 'up', 'right', 'up', 'right', 'right', 'grip']"
188,grip,[16 14],[16 14],P,bottom right,magenta,13,5.869256496429443,"['down', 'right', 'right', 'down', 'right', 'right', 'down', 'down', 'right', 'down', 'right', 'right', 'grip']"
189,grip,[7 5],[7 5],T,top,blue,7,3.052950382232666,"['up', 'up', 'up', 'left', 'up', 'left', 'grip']"
190,grip,[ 8 12],[ 8 12],U,center,cyan,5,2.233962059020996,"['down', 'down', 'left', 'down', 'grip']"
191,grip,[15 16],[15 16],W,bottom right,blue,14,5.995396614074707,"['down', 'down', 'down', 'down', 'right', 'right', 'right', 'right', 'down', 'down', 'down', 'right', 'right', 'grip']"
192,grip,[10  8],[10  8],Z,center,red,3,1.3857660293579102,"['up', 'right', 'grip']"
193,grip,[ 5 14],[ 5 14],Z,bottom left,red,10,4.316475868225098,"['down', 'down', 'left', 'left', 'left', 'down', 'down', 'left', 'down', 'grip']"
194,grip,[10  2],[10  2],W,top,red,9,3.921396017074585,"['up', 'up', 'up', 'up', 'up', 'up', 'up', 'right', 'grip']"
195,grip,[13  6],[13  6],X,right,green,8,3.50526762008667,"['up', 'right', 'right', 'right', 'up', 'right', 'up', 'grip']"
